Element at [0][0]: 0
-- prob_left --
[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.0, 0.5, 0.6666667, 0.75, 0.8, 0.8333333, 0.85714287, 0.875, 0.8888889, 0.9, 0.90909094, 0.9166667, 0.9230769, 0.9285714, 0.93333334, 0.9375, 0.9411765, 0.9444444, 0.94736844, 0.95, 0.95238096, 0.95454544, 0.95652175, 0.9583333, 0.96, 0.96153843, 0.962963]
[0.0, 0.33333334, 0.5, 0.6, 0.6666667, 0.71428573, 0.75, 0.7777778, 0.8, 0.8181818, 0.8333333, 0.84615386, 0.85714287, 0.8666667, 0.875, 0.88235295, 0.8888889, 0.8947368, 0.9, 0.9047619, 0.90909094, 0.9130435, 0.9166667, 0.92, 0.9230769, 0.9259259, 0.9285714]
[0.0, 0.25, 0.4, 0.5, 0.5714286, 0.625, 0.6666667, 0.7, 0.72727275, 0.75, 0.7692308, 0.78571427, 0.8, 0.8125, 0.8235294, 0.8333333, 0.84210527, 0.85, 0.85714287, 0.8636364, 0.8695652, 0.875, 0.88, 0.88461536, 0.8888889, 0.89285713, 0.8965517]
[0.0, 0.2, 0.33333334, 0.42857143, 0.5, 0.5555556, 0.6, 0.6363636, 0.6666667, 0.6923077, 0.71428573, 0.73333335, 0.75, 0.7647059, 0.7777778, 0.7894737, 0.8, 0.8095238, 0.8181818, 0.82608694, 0.8333333, 0.84, 0.84615386, 0.8518519, 0.85714287, 0.86206895, 0.8666667]
[0.0, 0.16666667, 0.2857143, 0.375, 0.44444445, 0.5, 0.54545456, 0.5833333, 0.61538464, 0.64285713, 0.6666667, 0.6875, 0.7058824, 0.7222222, 0.7368421, 0.75, 0.7619048, 0.77272725, 0.7826087, 0.7916667, 0.8, 0.8076923, 0.8148148, 0.8214286, 0.82758623, 0.8333333, 0.83870965]
[0.0, 0.14285715, 0.25, 0.33333334, 0.4, 0.45454547, 0.5, 0.53846157, 0.5714286, 0.6, 0.625, 0.64705884, 0.6666667, 0.68421054, 0.7, 0.71428573, 0.72727275, 0.73913044, 0.75, 0.76, 0.7692308, 0.7777778, 0.78571427, 0.79310346, 0.8, 0.8064516, 0.8125]
[0.0, 0.125, 0.22222222, 0.3, 0.36363637, 0.41666666, 0.46153846, 0.5, 0.53333336, 0.5625, 0.5882353, 0.6111111, 0.6315789, 0.65, 0.6666667, 0.6818182, 0.6956522, 0.7083333, 0.72, 0.7307692, 0.7407407, 0.75, 0.7586207, 0.76666665, 0.7741935, 0.78125, 0.7878788]
[0.0, 0.11111111, 0.2, 0.27272728, 0.33333334, 0.3846154, 0.42857143, 0.46666667, 0.5, 0.5294118, 0.5555556, 0.57894737, 0.6, 0.61904764, 0.6363636, 0.65217394, 0.6666667, 0.68, 0.6923077, 0.7037037, 0.71428573, 0.7241379, 0.73333335, 0.7419355, 0.75, 0.75757575, 0.7647059]
[0.0, 0.1, 0.18181819, 0.25, 0.30769232, 0.35714287, 0.4, 0.4375, 0.47058824, 0.5, 0.5263158, 0.55, 0.5714286, 0.59090906, 0.6086956, 0.625, 0.64, 0.65384614, 0.6666667, 0.6785714, 0.6896552, 0.7, 0.7096774, 0.71875, 0.72727275, 0.7352941, 0.74285716]
